,City,City Latitude,City Longitude,Temperature (F),Max Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),City Country,City Datetime
251,airai,69.4541,-133.0374,25.47,25.47,84,100,3.33,CA,1634819318
252,bengkulu,5.8808,-10.0467,82.36,82.36,72,94,8.95,LR,1634819320
253,balabac,61.0587,28.1887,51.49,52.56,71,75,10.36,FI,1634819321
254,bauchi,-16.5167,-151.75,77.81,77.81,79,16,7.74,PF,1634819322
255,yulara,44.7631,-85.6206,56.23,59.74,96,90,0,US,1634819324
256,byron bay,71.9667,102.5,11.14,11.14,96,97,8.46,RU,1634819325
257,san pedro,53.75,127.2667,30.36,30.36,73,28,4.45,RU,1634819326
258,maputo,-26.0217,22.401,82.81,82.81,28,100,17.07,BW,1634819327
259,anadyr,28.9684,50.8385,86.09,86.09,42,0,19.57,IR,1634819329
260,gat,43.2128,-75.4557,53.13,59.43,93,75,3.44,US,1634819330
261,mys shmidta,5.3833,-52.95,80.46,80.46,84,100,10.83,GF,1634819331
262,mutsamudu,65.8522,44.24,30.4,30.4,92,100,9.57,RU,1634819332
263,kathmandu,8.3404,17.7663,81.36,81.36,67,97,4.47,TD,1634819333
264,half moon bay,-20.3167,118.5667,78.85,78.85,53,0,11.5,AU,1634819335
265,neiafu,-18.0607,13.84,88.5,88.5,12,41,12.5,NA,1634819335
266,waddan,70.4692,-68.5914,20.86,20.86,91,87,4.34,CA,1634819337
267,padang,-6.9811,-34.8339,86.67,86.67,67,98,9.95,BR,1634819338
268,erzin,36.6177,-121.9166,58.37,62.56,92,1,1.01,US,1634819340
269,semey,42.1584,-72.3287,53.26,58.17,88,75,0,US,1634819342
270,rocha,16.9833,73.3,81.72,81.72,72,100,8.37,IN,1634819343
271,korla,29.0361,114.5636,52.09,52.09,94,99,1.45,CN,1634819343
272,tuktoyaktuk,63.1792,14.6357,39.65,39.65,100,75,4.61,SE,1634819343
273,buchanan,65.9702,-18.5286,35.53,35.53,73,87,7.02,IS,1634819344
274,lappeenranta,-34.0033,24.7314,79.88,79.88,38,30,11.36,ZA,1634819345
275,vaitape,64.5011,-165.4064,35.67,35.67,70,90,13.8,US,1634819347
276,traverse city,52.5252,11.3952,55.53,58.08,76,85,25.95,DE,1634819348
277,khatanga,-38.0023,-57.5575,62.22,62.62,94,0,11.99,AR,1634819349
278,zeya,3.1191,35.5973,95.63,95.63,27,33,17.18,KE,1634819351
279,tsabong,26.326,43.975,95.45,95.45,14,0,4.72,SA,1634819352
280,bushehr,32.3123,-106.7783,56.77,65.21,39,1,1.99,US,1634819353
281,sataua,22.5667,59.5289,89.47,89.47,47,5,5.55,OM,1634819354
282,roma,-13.8483,136.4192,84.07,84.07,79,14,6.91,AU,1634819355
283,sinnamary,41.9563,42.9566,60.37,60.37,50,3,3.78,GE,1634819356
284,mezen,-45.8667,-67.5,53.46,53.46,32,0,13.8,AR,1634819357
285,moissala,-41,145.7167,59.97,59.97,85,100,12.24,AU,1634819358
286,inderborskiy,-13.2,49.05,87.03,87.03,47,65,12.66,MG,1634819359
287,barentsburg,-28.783,32.0377,85.1,85.1,42,18,15.26,ZA,1634819360
288,port hedland,67.5447,133.385,7.84,7.84,98,86,3.74,RU,1634819362
289,opuwo,18.2164,42.5053,79.05,80.42,9,20,6.91,SA,1634819363
290,clyde river,12.8667,74.8833,83.26,83.26,78,20,5.75,IN,1634819270
291,cabedelo,11.747,11.9608,93.97,93.97,31,72,7.02,NG,1634819098
292,pacific grove,27.0327,85.0022,76.01,76.01,82,54,7.11,NP,1634819365
293,longlac,64.2539,-15.2082,42.82,42.82,56,20,6.91,IS,1634819365
294,palmer,61.67,96.37,34.95,34.95,88,99,2.84,RU,1634819366
295,ratnagiri,-16.92,35.262,95.31,95.31,23,42,5.66,MW,1634819368
296,yining,7.5264,-12.505,83.95,83.95,69,100,10.25,SL,1634819369
297,ostersund,55.0607,15.1306,50.09,50.09,86,80,36.48,DK,1634819370
298,dalvik,39.1834,-84.5333,59.72,62.2,90,90,1.01,US,1634819372
299,kruisfontein,65.6145,-37.6368,44.76,44.76,62,27,7.25,GL,1634819372
300,nome,17.0151,54.0924,82.49,82.49,69,0,11.5,OM,1634819374
301,gardelegen,37.7167,21.7167,63.46,66.81,56,1,8.75,GR,1634819375
302,mar del plata,51.3813,1.3862,50.36,53.89,66,74,4,GB,1634819376
303,lodwar,-21.15,55.2833,77.79,79.95,82,9,3.22,RE,1634819377
304,buraydah,-37.8811,147.981,58.15,58.15,91,100,7.05,AU,1634819379
305,las cruces,25.5198,90.2201,71.83,71.83,92,62,3.44,IN,1634819379
306,sur,6.8833,73.1,81.59,81.59,77,100,11.81,MV,1634819379
307,alyangula,-3.6667,152.4333,79.48,79.48,82,59,6.11,PG,1634819380
308,khani,-28.4696,-65.7852,79.07,79.77,39,0,1.99,AR,1634819381
309,comodoro rivadavia,62.5333,155.8,-12.68,-12.68,94,10,4.23,RU,1634819383
310,wynyard,58.0006,102.6619,35.94,35.94,87,99,4.9,RU,1634819326
311,ambilobe,44.7,127.2,37.94,37.94,49,74,0.74,CN,1634819384
312,richards bay,18.7369,7.3853,101.7,101.7,9,4,12.77,NE,1634819384
313,verkhoyansk,7.9986,124.2928,71.65,71.65,95,100,1.32,PH,1634819386
314,abha,34.5,62,56.91,56.91,41,0,32.61,AF,1634819386
315,mangaluru,9.3503,-65.3245,80.01,80.01,71,8,5.91,VE,1634819387
316,damaturu,21.3469,-158.0858,71.62,72.28,76,1,0,US,1634819388
317,kalaiya,34.8791,-76.9013,59.83,65.93,88,92,5.64,US,1634819389
318,hofn,59.7035,30.7861,56.07,58.39,77,83,12.5,RU,1634819390
319,baykit,47.1167,8.75,52.97,56.23,73,83,4,CH,1634819391
320,nsanje,-14.97,22.6814,91.13,91.13,27,100,4.12,ZM,1634819393
321,bonthe,40.5982,-124.1573,61.07,63.52,77,75,19.57,US,1634819394
322,nexo,-19.9842,57.6142,77.47,77.49,68,25,5.99,MU,1634819395
323,hamilton,8.4054,48.4845,89.56,89.56,24,88,7.49,SO,1634819396
324,tasiilaq,50.2001,-66.3821,44.06,45.03,95,75,1.01,CA,1634819398
325,salalah,39.0062,-77.4286,49.66,55.6,95,40,0,US,1634819398
326,lalas,61.994,-49.6678,35.55,35.55,45,18,5.01,GL,1634819399
327,margate,-51.6226,-69.2181,48.25,48.25,43,0,24.16,AR,1634819401
328,saint-leu,5.9485,80.5353,80.37,80.37,83,31,8.59,LK,1634819402
329,lakes entrance,-46.1333,167.6833,38.34,38.34,93,8,4.29,NZ,1634819402
330,tura,12.7525,4.7077,97.41,97.41,30,99,1.59,NG,1634819403
331,dhidhdhoo,34.5036,109.5089,51.49,51.49,46,99,4.97,CN,1634819404
332,namatanai,52.8429,86.4787,47.07,47.07,53,100,1.97,RU,1634819405
333,catamarca,57.79,-152.4072,36.1,36.1,82,39,4.83,US,1634819406
